0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.006690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;534073659338400.000000
1.000000;0.004060;0.027687;-0.010104;0.071659;0.034463;0.006690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;534073726148800.000000
2.000000;0.006397;0.030572;0.004979;0.243675;0.027487;0.006690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;534073792978300.000000
3.000000;0.007302;0.017750;0.017546;0.087874;0.011226;0.006690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;534073860162600.000000
4.000000;0.007278;0.002793;0.018465;-0.056288;0.000177;0.005986;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;534073926906100.000000
5.000000;0.006467;-0.009274;0.013399;-0.107949;-0.006397;0.004577;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000704;0.000000;534073994038900.000000
6.000000;0.005019;-0.017709;0.007151;-0.111401;-0.010679;0.004577;0.000000;-0.000427;-0.002914;0.001064;-0.007543;-0.003628;-0.000704;0.000000;534074061376400.000000
7.000000;0.004271;-0.015143;-0.001323;-0.080151;-0.003963;0.004577;0.000000;-0.000673;-0.003218;-0.000524;-0.025650;-0.002893;0.000704;0.000000;534074128131300.000000
8.000000;0.004083;-0.008082;-0.004926;0.004811;0.003066;0.005282;0.000000;0.000086;0.003960;-0.003974;0.005836;0.006074;0.000704;0.000000;534074195084900.000000
9.000000;0.004629;0.000829;-0.004607;0.060615;0.010121;0.005282;0.000000;0.000581;0.006142;-0.000896;0.057225;0.005768;0.000704;0.000000;534074262349700.000000
10.000000;0.005062;0.003880;0.000270;0.081275;0.009448;0.005986;0.000000;0.000811;0.004406;0.002395;0.029069;0.002655;0.000704;0.000000;534074329243500.000000
11.000000;0.005711;0.005457;0.003204;0.051375;0.009853;0.005282;0.000000;0.000843;0.001500;0.003303;-0.004412;0.000093;0.000000;0.000000;534074396367700.000000
12.000000;0.005565;0.000062;0.007107;0.024617;0.002824;0.005282;0.000000;0.000352;-0.003533;0.003495;-0.026618;-0.004527;0.000000;0.000000;534074464269600.000000
13.000000;0.005353;-0.003730;0.006130;-0.026784;0.000751;0.004577;0.000000;0.000033;-0.004615;0.000569;-0.042357;-0.003579;0.000000;0.000000;534074530482100.000000
14.000000;0.004754;-0.007709;0.004676;-0.032002;-0.002184;0.004577;-6.000000;-0.000104;-0.003080;-0.001689;-0.016603;-0.001206;0.000704;-6.000000;534074597525000.000000
15.000000;0.004427;-0.007264;0.001398;-0.030710;0.087997;0.004577;-5.000000;0.000318;0.001935;-0.003165;0.014281;0.092092;0.000704;-6.000000;534074664579800.000000
16.000000;0.004277;-0.010465;0.030080;0.478008;0.044513;0.004577;-4.000000;0.000567;-0.002152;0.029597;0.517176;0.060270;0.000704;-6.000000;534074731843000.000000
17.000000;0.003978;-0.020476;0.037476;0.060903;0.020555;0.004577;-3.000000;0.000373;-0.016496;0.044059;0.138553;0.042184;0.000704;-6.000000;534074798823600.000000
18.000000;0.003598;-0.025342;0.028423;-0.068965;0.009375;0.004577;-2.000000;-0.000119;-0.027602;0.041598;0.002635;0.035855;0.000000;-6.000000;534074866090100.000000
19.000000;0.003387;-0.022912;0.016547;-0.065624;0.004859;0.003169;-1.000000;-0.001001;-0.034331;0.035782;-0.003937;0.033480;-0.001408;-6.000000;534074932947700.000000
20.000000;0.002579;-0.022039;0.009570;-0.042459;-0.005510;-0.001056;0.000000;-0.002341;-0.039030;0.031362;0.013241;0.030788;-0.006338;-6.000000;534075000080900.000000
21.000000;-0.000238;-0.032710;0.007050;-0.100769;-0.030340;-0.003169;1.000000;-0.005954;-0.055539;0.032766;-0.014477;0.011660;-0.009155;-6.000000;534075067037400.000000
22.000000;-0.002870;-0.034411;-0.005799;-0.203033;-0.039866;-0.005282;2.000000;-0.009502;-0.062621;0.023945;-0.103502;0.008135;-0.011972;-6.000000;534075134115100.000000
23.000000;-0.005150;-0.028212;-0.019133;-0.173400;-0.043649;-0.009507;3.000000;-0.012733;-0.060982;0.014505;-0.057407;0.011014;-0.020423;-6.000000;534075201071500.000000
24.000000;-0.008378;-0.027534;-0.025023;-0.151053;-0.058494;-0.010915;4.000000;-0.019042;-0.078743;0.018031;-0.052451;-0.014933;-0.023944;-6.000000;534075268178000.000000
25.000000;-0.010445;-0.016722;-0.036341;-0.183029;-0.059102;-0.012324;5.000000;-0.024119;-0.078809;0.005374;-0.169594;-0.012064;-0.028169;-6.000000;534075335347500.000000
26.000000;-0.011772;-0.002747;-0.043933;-0.125173;-0.059750;-0.012324;6.000000;-0.028607;-0.070939;-0.004036;-0.070403;-0.006663;-0.036620;-6.000000;534075402330400.000000
27.000000;-0.011897;0.014599;-0.049023;-0.088305;-0.057539;-0.011620;6.000000;-0.035255;-0.079614;-0.000397;-0.046452;-0.026176;-0.040141;-6.000000;534075469528200.000000
28.000000;-0.011051;0.031265;-0.050665;-0.055327;-0.042228;-0.008803;6.000000;-0.040238;-0.072599;-0.010194;-0.133337;-0.019928;-0.043662;-6.000000;534075536494400.000000
29.000000;-0.008583;0.050214;-0.047427;0.043446;-0.026942;-0.002465;6.000000;-0.044100;-0.058636;-0.016567;-0.031334;-0.010988;-0.048592;-6.000000;534075603635300.000000
30.000000;-0.003314;0.076745;-0.043134;0.130718;-0.002165;0.002465;6.000000;-0.048227;-0.052404;-0.013533;0.022395;-0.014846;-0.050000;-6.000000;534075670646900.000000
31.000000;0.002387;0.090105;-0.027898;0.214249;0.004936;0.008099;6.000000;-0.050563;-0.037833;-0.015933;0.006680;-0.004801;-0.051408;-6.000000;534075737654200.000000
32.000000;0.008297;0.093196;-0.013613;0.156954;0.006369;0.020775;6.000000;-0.051955;-0.023855;-0.014091;0.074529;0.002214;-0.052817;-6.000000;534075804664300.000000
33.000000;0.018316;0.118762;-0.014568;0.163928;0.041975;0.027113;6.000000;-0.053016;-0.015692;-0.008454;0.088280;0.002932;-0.052817;-6.000000;534075871664700.000000
34.000000;0.026741;0.118944;0.005283;0.304050;0.038678;0.033451;6.000000;-0.053257;-0.007662;-0.005317;0.067304;0.006919;-0.052817;-6.000000;534075938828500.000000
35.000000;0.033790;0.103632;0.021182;0.149882;0.027028;0.044014;6.000000;-0.053164;-0.002387;-0.001735;0.070841;0.008624;-0.052113;-6.000000;534076006101800.000000
36.000000;0.042507;0.103864;0.018894;0.062156;0.042570;0.048239;6.000000;-0.052586;0.002452;0.000745;0.063895;0.011602;-0.052113;-6.000000;534076072895400.000000
37.000000;0.048513;0.085491;0.028792;0.116071;0.029078;0.051056;6.000000;-0.052250;0.002387;0.004621;0.057911;0.009313;-0.052113;-6.000000;534076140135900.000000
38.000000;0.052064;0.057186;0.033898;-0.034019;0.009714;0.053169;6.000000;-0.052139;-0.000143;0.006719;0.022013;0.006335;-0.052817;-6.000000;534076207053000.000000
39.000000;0.054009;0.032061;0.028376;-0.151110;-0.002168;0.053169;6.000000;-0.052595;-0.005599;0.007652;-0.009648;0.000996;-0.053521;-5.000000;534076274113900.000000
40.000000;0.054173;0.009873;0.020126;-0.181760;-0.013278;0.052465;6.000000;-0.053342;-0.010187;0.005928;-0.040143;-0.016837;-0.053521;-4.000000;534076341096900.000000
41.000000;0.053296;-0.005342;0.009916;-0.190352;-0.019199;0.049648;6.000000;-0.053732;-0.008381;-0.003198;-0.114387;-0.023270;-0.054930;-3.000000;534076408673600.000000
42.000000;0.050912;-0.020006;0.002777;-0.178376;-0.029323;0.048239;6.000000;-0.054637;-0.007674;-0.010178;-0.108382;-0.033728;-0.055634;-2.000000;534076475621600.000000
43.000000;0.048789;-0.023036;-0.008030;-0.175857;-0.027081;0.046831;6.000000;-0.055358;-0.003416;-0.018375;-0.127119;-0.039957;-0.055634;-1.000000;534076542334500.000000
44.000000;0.047079;-0.018773;-0.015426;-0.097369;-0.021702;0.046127;6.000000;-0.055484;0.005639;-0.026552;-0.111770;-0.041879;-0.055634;0.000000;534076609710000.000000
45.000000;0.046122;-0.009934;-0.018580;-0.026975;-0.014558;0.046831;6.000000;-0.055256;0.015086;-0.031529;-0.085257;-0.045397;-0.054930;1.000000;534076676558700.000000
46.000000;0.046409;0.003276;-0.019064;0.035093;-0.003955;0.047535;6.000000;-0.054470;0.025273;-0.035424;-0.081463;-0.048047;-0.053521;2.000000;534076743995200.000000
47.000000;0.047281;0.013257;-0.014439;0.086075;0.001377;0.049648;6.000000;-0.053023;0.036242;-0.038700;-0.076058;-0.049570;-0.050704;3.000000;534076811255700.000000
48.000000;0.049130;0.023158;-0.010082;0.093508;0.008732;0.051056;6.000000;-0.050445;0.050558;-0.042233;-0.060445;-0.046701;-0.048592;4.000000;534076877838600.000000
49.000000;0.050937;0.026164;-0.003078;0.098327;0.008670;0.053169;6.000000;-0.047767;0.059324;-0.041211;-0.042380;-0.051400;-0.045775;5.000000;534076944661500.000000
50.000000;0.052968;0.027181;0.001199;0.062059;0.009756;0.054577;6.000000;-0.044784;0.065794;-0.041366;-0.079054;-0.056048;-0.042958;6.000000;534077011979000.000000
51.000000;0.054625;0.023968;0.004966;0.040585;0.007146;0.058803;6.000000;-0.041731;0.070023;-0.042536;-0.107198;-0.061732;-0.030986;6.000000;534077078901100.000000
52.000000;0.057740;0.031422;0.002040;0.037886;0.019771;0.059507;6.000000;-0.033146;0.110685;-0.058564;-0.037327;-0.006043;-0.019718;6.000000;534077145862500.000000
53.000000;0.059592;0.026675;0.008908;0.090790;0.013205;0.059507;6.000000;-0.021841;0.150891;-0.048804;0.344062;0.031387;-0.019718;6.000000;534077212975600.000000
54.000000;0.060162;0.013753;0.013809;-0.000985;0.001219;0.059507;6.000000;-0.016461;0.124483;-0.005017;0.320291;-0.013003;-0.007042;6.000000;534077280116700.000000
55.000000;0.060040;0.002096;0.011467;-0.082455;-0.005666;0.059507;6.000000;-0.007542;0.125326;-0.006582;-0.051885;0.005813;0.000000;6.000000;534077346995700.000000
56.000000;0.059715;-0.003839;0.005497;-0.092439;-0.006449;0.059507;6.000000;0.000277;0.118821;-0.001713;0.063019;0.007382;0.007042;6.000000;534077414267900.000000
57.000000;0.059469;-0.004508;0.000289;-0.057022;-0.003963;0.058803;6.000000;0.007424;0.109033;0.003537;0.034301;0.006607;0.019718;6.000000;534077481624700.000000
58.000000;0.058953;-0.005455;-0.001172;-0.023072;-0.004779;0.058803;6.000000;0.017650;0.123667;-0.003005;0.070544;0.037550;0.019718;6.000000;534077549230100.000000
59.000000;0.058733;-0.003565;-0.002923;-0.015954;-0.002414;0.059507;6.000000;0.022061;0.091318;0.020797;0.150273;0.000327;0.031690;6.000000;534077616266300.000000
60.000000;0.059129;0.001944;-0.004352;0.014148;0.003254;0.060211;6.000000;0.030119;0.094865;0.009109;-0.078245;0.025802;0.035915;6.000000;534077683478500.000000
61.000000;0.059857;0.006960;-0.002928;0.049743;0.006901;0.060915;6.000000;0.036004;0.084438;0.014491;0.093216;0.020452;0.040141;6.000000;534077750398500.000000
62.000000;0.060687;0.009453;0.000101;0.055835;0.007850;0.063732;6.000000;0.040579;0.068390;0.019161;0.013737;0.011891;0.046479;6.000000;534077817530800.000000
63.000000;0.062769;0.018303;-0.000356;0.064189;0.018172;0.065141;5.000000;0.045797;0.064054;0.014147;-0.021651;0.020085;0.048592;6.000000;534077884614400.000000
64.000000;0.064665;0.021002;0.004892;0.108539;0.033503;0.066549;4.000000;0.049044;0.049475;0.017741;0.021248;0.010222;0.050000;6.000000;534077951980400.000000
65.000000;0.066295;0.017938;0.014933;0.153864;0.040401;0.067958;3.000000;0.050786;0.031213;0.018353;-0.063512;-0.001270;0.050000;6.000000;534078018730000.000000
66.000000;0.067651;0.011021;0.024122;0.135160;0.045132;0.067254;2.000000;0.051011;0.012401;0.014788;-0.129095;-0.012617;0.047887;6.000000;534078085751400.000000
67.000000;0.067528;-0.005475;0.033809;0.096553;0.039937;0.066549;1.000000;0.049366;-0.007971;0.009667;-0.179265;-0.026987;0.047183;6.000000;534078153164100.000000
68.000000;0.066582;-0.021832;0.037011;0.025468;0.038666;0.065845;0.000000;0.047809;-0.015187;-0.002439;-0.202476;-0.026030;0.047183;6.000000;534078220241800.000000
69.000000;0.065351;-0.032704;0.035938;0.020616;0.043711;0.062324;-1.000000;0.047079;-0.009693;-0.013031;-0.110424;-0.016080;0.046479;6.000000;534078287291900.000000
70.000000;0.062455;-0.049574;0.039350;0.036958;0.038096;0.060915;-2.000000;0.046553;-0.003373;-0.014889;-0.010764;-0.011548;0.046479;6.000000;534078353985200.000000
71.000000;0.060014;-0.055755;0.035813;0.015201;0.047047;0.058803;-3.000000;0.046510;0.003057;-0.013712;0.017948;-0.007657;0.047183;6.000000;534078421094800.000000
72.000000;0.057630;-0.057971;0.035365;0.091563;0.055965;0.053873;-4.000000;0.047075;0.009792;-0.011845;0.034397;-0.002999;0.048592;6.000000;534078488288600.000000
73.000000;0.053638;-0.070746;0.042525;0.111274;0.049258;0.051056;-5.000000;0.048310;0.016907;-0.009510;0.053027;0.002582;0.049296;6.000000;534078555112500.000000
74.000000;0.049996;-0.076586;0.041882;0.057493;0.054973;0.047535;-6.000000;0.049389;0.018369;-0.004426;0.059066;0.001597;0.050704;6.000000;534078622423500.000000
75.000000;0.046280;-0.080039;0.042180;0.100872;0.060771;0.043310;-6.000000;0.050677;0.019115;-0.001856;0.029133;0.002543;0.052113;6.000000;534078689442000.000000
76.000000;0.042160;-0.085152;0.045220;0.124674;0.048226;0.032746;-6.000000;0.052045;0.019332;-0.000301;0.023573;0.003658;0.053521;6.000000;534078756392800.000000
77.000000;0.033988;-0.115571;0.052257;-0.026309;0.008617;0.026408;-6.000000;0.053434;0.019090;0.000971;0.022122;0.004601;0.054225;6.000000;534078823660900.000000
78.000000;0.026143;-0.127895;0.035792;-0.226600;0.001316;0.010915;-6.000000;0.054393;0.015618;0.003097;0.013476;0.001811;0.054930;6.000000;534078891011400.000000
79.000000;0.013445;-0.161344;0.031295;-0.239282;-0.040488;0.001761;-6.000000;0.055100;0.011709;0.003435;-0.012523;-0.000227;0.054930;6.000000;534078957738900.000000
80.000000;0.002090;-0.165276;0.005240;-0.379940;-0.039989;-0.006690;-6.000000;0.055278;0.006237;0.003377;-0.028394;-0.004102;0.054930;6.000000;534079025679800.000000
81.000000;-0.007453;-0.146928;-0.017149;-0.196936;-0.025213;-0.025000;-6.000000;0.055211;0.002093;0.001579;-0.046084;-0.006007;0.054225;6.000000;534079092088400.000000
82.000000;-0.021743;-0.165013;-0.009370;-0.118535;-0.066961;-0.033451;-6.000000;0.054664;-0.002598;0.000172;-0.049697;-0.009483;0.053521;6.000000;534079159359000.000000
83.000000;-0.032975;-0.153305;-0.028743;-0.315709;-0.058077;-0.040493;-6.000000;0.053911;-0.005749;-0.002177;-0.059291;-0.011295;0.053521;6.000000;534079226924500.000000
84.000000;-0.041254;-0.121470;-0.044962;-0.115646;-0.035361;-0.052465;-6.000000;0.053549;-0.003863;-0.005825;-0.045843;-0.007842;0.052113;6.000000;534079293313600.000000
85.000000;-0.050894;-0.111946;-0.036717;0.017118;-0.049278;-0.056690;-6.000000;0.052617;-0.005989;-0.005038;-0.021426;-0.011722;0.051408;6.000000;534079360466600.000000
86.000000;-0.057048;-0.085314;-0.042295;-0.059285;-0.032319;-0.058803;-6.000000;0.051766;-0.006595;-0.006202;-0.044325;-0.012370;0.050704;6.000000;534079427342000.000000
87.000000;-0.060043;-0.049389;-0.044169;0.091816;-0.008430;-0.058803;-6.000000;0.050996;-0.005891;-0.007662;-0.038161;-0.011953;0.050000;5.000000;534079494519300.000000
88.000000;-0.060313;-0.013972;-0.036634;0.227738;0.012432;-0.057394;-6.000000;0.050291;-0.004713;-0.008409;-0.028442;0.003046;0.050000;4.000000;534079561568500.000000
89.000000;-0.058718;0.012825;-0.022415;0.285135;0.025197;-0.055282;-6.000000;0.050040;-0.001770;-0.004549;0.062771;0.015925;0.050000;3.000000;534079628385700.000000
90.000000;-0.056211;0.027576;-0.006625;0.262527;0.029447;-0.048239;-6.000000;0.049983;-0.001171;0.003125;0.106650;0.024982;0.050704;2.000000;534079695618900.000000
91.000000;-0.050662;0.051069;-0.000807;0.242463;0.052261;-0.044718;-6.000000;0.050354;-0.000883;0.010430;0.120128;0.035008;0.050704;1.000000;534079762524900.000000
92.000000;-0.045786;0.055406;0.015933;0.298743;0.050193;-0.039789;-6.000000;0.050461;-0.005319;0.019225;0.130960;0.039848;0.050000;0.000000;534079829909000.000000
93.000000;-0.040859;0.053043;0.026666;0.193330;0.048920;-0.038380;-6.000000;0.049911;-0.014943;0.027342;0.104645;0.040487;0.048592;-1.000000;534079896589200.000000
94.000000;-0.038181;0.033844;0.037068;0.101251;0.031078;-0.038380;-6.000000;0.048551;-0.027667;0.032783;0.064799;0.039548;0.045070;-2.000000;534079964193800.000000
95.000000;-0.037661;0.007760;0.038737;-0.059013;0.011620;-0.038380;-6.000000;0.045526;-0.046870;0.037522;0.019590;0.031587;0.045070;-3.000000;534080030874900.000000
96.000000;-0.038114;-0.010876;0.029745;-0.149576;0.003595;-0.041901;-6.000000;0.043827;-0.048330;0.030871;0.000462;0.047591;0.038028;-4.000000;534080097976200.000000
97.000000;-0.040848;-0.032499;0.023230;-0.159490;-0.012784;-0.044718;-6.000000;0.038876;-0.070244;0.039951;0.067168;0.030338;0.033803;-5.000000;534080164889400.000000
98.000000;-0.044140;-0.044377;0.011360;-0.199123;-0.018069;-0.047535;-6.000000;0.033761;-0.084305;0.037104;-0.055475;0.029685;0.028873;-6.000000;534080232160600.000000
99.000000;-0.047377;-0.046150;-0.000223;-0.149326;-0.016404;-0.053873;-6.000000;0.028422;-0.091709;0.032245;-0.023886;0.033803;0.017606;-6.000000;534080299067400.000000
100.000000;-0.052482;-0.056704;-0.001971;-0.114858;-0.031375;-0.055986;-6.000000;0.019318;-0.120103;0.039130;-0.036556;-0.006921;0.010563;-6.000000;534080366104400.000000
101.000000;-0.056025;-0.050109;-0.013477;-0.149713;-0.022670;-0.058099;-6.000000;0.010724;-0.130501;0.023365;-0.250527;-0.014147;0.003521;-6.000000;534080433147800.000000
102.000000;-0.058471;-0.036362;-0.019573;-0.029034;-0.012225;-0.058803;-6.000000;0.002907;-0.124748;0.005501;-0.168363;-0.009035;-0.011268;-6.000000;534080500530100.000000
103.000000;-0.059488;-0.018909;-0.019930;0.060367;-0.000543;-0.058803;-6.000000;-0.008903;-0.144478;0.007880;-0.131176;-0.044126;-0.011268;-6.000000;534080567228100.000000
104.000000;-0.059450;-0.003766;-0.015078;0.118109;0.007430;-0.056690;-6.000000;-0.014046;-0.107697;-0.022175;-0.195999;-0.000108;-0.026761;-6.000000;534080634461800.000000
105.000000;-0.057799;0.012840;-0.010350;0.143524;0.019362;-0.054577;-6.000000;-0.024386;-0.118217;-0.007291;0.068164;-0.037147;-0.034507;-6.000000;534080701320800.000000
106.000000;-0.055477;0.023675;-0.002063;0.174951;0.025065;-0.044718;-6.000000;-0.033495;-0.118105;-0.013128;-0.193559;-0.043432;-0.052113;-6.000000;534080768685900.000000
107.000000;-0.048354;0.059069;-0.004878;0.233347;0.065027;-0.041901;-6.000000;-0.047709;-0.149878;-0.008651;-0.270116;-0.091918;-0.056338;-6.000000;534080835664900.000000
108.000000;-0.042949;0.063508;0.017709;0.389761;0.058542;-0.039085;-6.000000;-0.056667;-0.128242;-0.041536;-0.421845;-0.062560;-0.059155;-6.000000;534080903322600.000000
109.000000;-0.039128;0.048280;0.035563;0.194499;0.041251;-0.035563;-6.000000;-0.061175;-0.078644;-0.060738;-0.029060;-0.020102;-0.061268;-6.000000;534080969847000.000000
110.000000;-0.035957;0.032675;0.037933;0.027858;0.033564;-0.035563;-6.000000;-0.062899;-0.032843;-0.053146;0.265917;0.005149;-0.060563;-6.000000;534081036812800.000000
111.000000;-0.035110;0.009248;0.038428;-0.037901;0.016541;-0.036268;-6.000000;-0.062048;0.003247;-0.035960;0.336695;0.021924;-0.058451;-6.000000;534081103866000.000000
112.000000;-0.035793;-0.011977;0.032263;-0.128485;0.004085;-0.039789;-5.000000;-0.059615;0.026144;-0.016995;0.320807;0.030176;-0.052817;-6.000000;534081171044700.000000
113.000000;-0.038696;-0.035049;0.025397;-0.172970;-0.027734;-0.043310;-4.000000;-0.054761;0.048357;-0.004909;0.285312;0.046599;-0.049296;-6.000000;534081238040700.000000
114.000000;-0.042507;-0.048868;0.008299;-0.296727;-0.045323;-0.046127;-3.000000;-0.050221;0.053126;0.012252;0.283458;0.044694;-0.047183;-6.000000;534081305023800.000000
115.000000;-0.045959;-0.046985;-0.012619;-0.273437;-0.048719;-0.051056;-2.000000;-0.047125;0.040862;0.026539;0.153817;0.030571;-0.044366;-6.000000;534081372011500.000000
116.000000;-0.050144;-0.044842;-0.024353;-0.200714;-0.060127;-0.052465;-1.000000;-0.044575;0.028073;0.028644;0.016728;0.024088;-0.045070;-6.000000;534081439103800.000000
117.000000;-0.052523;-0.027576;-0.038988;-0.177604;-0.054258;-0.052465;0.000000;-0.044328;0.006126;0.030073;-0.045990;0.006654;-0.045775;-6.000000;534081506292900.000000
118.000000;-0.052941;-0.001623;-0.047868;-0.057100;-0.043796;-0.049648;1.000000;-0.045215;-0.011892;0.023623;-0.138507;-0.003327;-0.049296;-6.000000;534081573429900.000000
119.000000;-0.050695;0.031259;-0.051032;0.054501;-0.027952;-0.049648;2.000000;-0.048116;-0.031994;0.017422;-0.168020;-0.018762;-0.049296;-6.000000;534081640364000.000000
120.000000;-0.048968;0.044006;-0.039855;0.102315;-0.038518;-0.041901;3.000000;-0.049727;-0.030572;0.001531;-0.171947;-0.008501;-0.053521;-6.000000;534081707308200.000000
121.000000;-0.043320;0.074489;-0.043837;0.038719;-0.017144;-0.036972;4.000000;-0.052806;-0.035887;-0.000896;-0.061651;-0.016656;-0.055634;-6.000000;534081774603300.000000
122.000000;-0.037315;0.092482;-0.035486;0.150788;-0.015916;-0.031338;5.000000;-0.055423;-0.034604;-0.006174;-0.086552;-0.015406;-0.057746;-6.000000;534081841442400.000000
123.000000;-0.031126;0.100007;-0.026387;0.089392;-0.021434;-0.018662;6.000000;-0.057672;-0.029905;-0.009946;-0.045858;-0.012684;-0.060563;-6.000000;534081908584500.000000
124.000000;-0.020852;0.129621;-0.032202;0.080177;0.006775;-0.018662;6.000000;-0.060128;-0.028146;-0.009674;-0.023452;-0.015321;-0.060563;-6.000000;534081975728600.000000
125.000000;-0.016039;0.107419;-0.007776;0.133429;-0.021968;-0.005282;6.000000;-0.061050;-0.016779;-0.013736;-0.015611;-0.004800;-0.061972;-6.000000;534082042881500.000000
126.000000;-0.006715;0.121404;-0.016914;-0.046924;0.011304;0.008803;6.000000;-0.061960;-0.010418;-0.010734;0.049028;-0.003932;-0.061972;-6.000000;534082110025400.000000
127.000000;0.005897;0.152144;-0.018717;0.234838;0.052519;0.008803;6.000000;-0.062175;-0.003587;-0.008669;0.038855;-0.000202;-0.061972;-6.000000;534082176877900.000000
128.000000;0.011614;0.117774;0.019169;0.291727;0.005697;0.022887;6.000000;-0.062098;0.001091;-0.005828;0.046451;0.001498;-0.061268;-6.000000;534082244144900.000000
129.000000;0.021346;0.119393;0.011412;-0.051118;0.030473;0.040493;6.000000;-0.061538;0.005813;-0.003861;0.043674;0.004682;-0.057746;-6.000000;534082310884200.000000
130.000000;0.035943;0.155291;0.000067;0.230469;0.085574;0.044718;6.000000;-0.059072;0.020451;-0.005553;0.079201;0.020765;-0.057042;-6.000000;534082378099300.000000
131.000000;0.045181;0.135919;0.033857;0.433078;0.057234;0.047535;6.000000;-0.057302;0.022526;0.003382;0.143682;0.017885;-0.055634;-6.000000;534082445234300.000000
132.000000;0.049848;0.086156;0.055114;0.032997;0.013475;0.049648;6.000000;-0.055749;0.019474;0.009391;0.071441;0.014173;-0.054930;-6.000000;534082512217100.000000
133.000000;0.051621;0.039022;0.048524;-0.280919;-0.013285;0.051761;6.000000;-0.054817;0.012429;0.012188;0.017757;0.008498;-0.054225;-6.000000;534082579845200.000000
134.000000;0.052461;0.013321;0.026955;-0.333256;-0.016367;0.050352;6.000000;-0.054212;0.006330;0.011129;-0.021532;0.005720;-0.054930;-6.000000;534082646371600.000000
135.000000;0.051401;-0.006096;0.012647;-0.239260;-0.024027;0.048944;6.000000;-0.054548;-0.002576;0.010500;-0.038089;-0.001217;-0.055634;-6.000000;534082713319500.000000
136.000000;0.049710;-0.015984;0.000489;-0.202235;-0.025988;0.045423;6.000000;-0.055328;-0.009460;0.007226;-0.068960;-0.005140;-0.058451;-5.000000;534082780228600.000000
137.000000;0.046722;-0.026354;-0.005714;-0.164257;-0.034538;0.044014;6.000000;-0.057498;-0.021152;0.005907;-0.087922;-0.031116;-0.059155;-4.000000;534082847530800.000000
138.000000;0.044463;-0.024455;-0.015626;-0.156432;-0.029280;0.043310;6.000000;-0.059055;-0.020865;-0.007453;-0.196528;-0.037051;-0.060563;-3.000000;534082914428200.000000
