0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.117938;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.104930;0.000000;533871000000000.000000
1.000000;0.071569;0.488083;-0.178119;1.263252;0.104720;0.117938;0.000000;0.063675;0.434248;-0.158473;1.123918;0.104720;0.104930;0.000000;533871000000000.000000
2.000000;0.113045;0.571991;-0.086126;1.572545;0.104720;0.117938;0.000000;0.100570;0.508142;-0.072631;1.461651;0.104720;0.104930;0.000000;533871000000000.000000
3.000000;0.130981;0.426441;0.045776;0.565517;0.104720;0.117938;0.000000;0.116480;0.376612;0.047758;0.541034;0.104720;0.104930;0.000000;533871000000000.000000
4.000000;0.133639;0.213451;0.132135;-0.148918;0.104720;0.117232;0.000000;0.118760;0.185020;0.126000;-0.106935;0.104720;0.105634;0.000000;533871000000000.000000
5.000000;0.128371;0.028455;0.163926;-0.441121;0.097325;0.115113;0.000000;0.114787;0.024452;0.152707;-0.356808;0.081424;0.102113;0.000000;533871000000000.000000
6.000000;0.120126;-0.093730;0.155689;-0.465441;-0.005607;0.107345;0.000000;0.106859;-0.089656;0.142644;-0.489364;-0.012165;0.091549;0.000000;533871000000000.000000
7.000000;0.109148;-0.165705;0.101931;-0.887698;-0.035646;0.100989;0.000000;0.094527;-0.168602;0.095422;-0.882995;-0.054739;0.083803;0.000000;533872000000000.000000
8.000000;0.099465;-0.174618;0.039517;-0.639490;-0.014569;0.091808;0.000000;0.083260;-0.183849;0.032441;-0.734489;-0.039551;0.073944;0.000000;533872000000000.000000
9.000000;0.090176;-0.160555;0.008168;-0.202970;0.000946;0.081215;0.000000;0.072785;-0.169414;-0.004249;-0.305938;-0.021544;0.064085;0.000000;533872000000000.000000
10.000000;0.080595;-0.148766;0.001289;-0.007948;-0.000845;0.057203;0.000000;0.063222;-0.147815;-0.016576;-0.048523;-0.012254;0.042958;0.000000;533872000000000.000000
11.000000;0.062588;-0.198803;0.021152;-0.157657;-0.079710;0.045198;0.000000;0.047243;-0.178465;0.000913;-0.090007;-0.072185;0.033099;0.000000;533872000000000.000000
12.000000;0.046886;-0.208901;-0.009008;-0.579675;-0.084542;0.033192;0.000000;0.034133;-0.175705;-0.021430;-0.416675;-0.069647;0.023239;0.000000;533872000000000.000000
13.000000;0.033357;-0.188730;-0.040331;-0.371940;-0.067982;0.010593;0.000000;0.023204;-0.151996;-0.042421;-0.230341;-0.053686;0.005634;0.000000;533872000000000.000000
14.000000;0.014992;-0.204120;-0.036696;-0.243191;-0.104720;0.000706;0.000000;0.008927;-0.158317;-0.035946;-0.134459;-0.085320;-0.002113;0.000000;533872000000000.000000
15.000000;0.001372;-0.178811;-0.060191;-0.368514;-0.092718;-0.007768;0.000000;-0.001572;-0.136009;-0.052367;-0.271985;-0.069701;-0.008451;0.000000;533872000000000.000000
16.000000;-0.008350;-0.132857;-0.077350;-0.134082;-0.060591;-0.014831;0.000000;-0.008887;-0.098683;-0.062736;-0.062736;-0.045526;-0.013380;0.000000;533872000000000.000000
17.000000;-0.015218;-0.087835;-0.074320;0.110442;-0.039679;-0.023305;0.000000;-0.013767;-0.062296;-0.058847;0.107864;-0.028392;-0.019014;0.000000;533872000000000.000000
18.000000;-0.021950;-0.067007;-0.055981;0.142461;-0.046562;-0.025424;0.000000;-0.018213;-0.043592;-0.044116;0.135117;-0.030960;-0.019718;0.000000;533872000000000.000000
19.000000;-0.025448;-0.039346;-0.051402;0.041574;-0.031951;-0.023305;0.000000;-0.019990;-0.020075;-0.039261;0.069026;-0.017687;-0.018310;0.000000;533872000000000.000000
20.000000;-0.024858;0.000725;-0.050190;0.144436;-0.001225;-0.021186;0.000000;-0.019263;0.006970;-0.034740;0.137666;0.000873;-0.017606;0.000000;533872000000000.000000
21.000000;-0.022344;0.031627;-0.036183;0.285875;0.015409;-0.018362;0.000000;-0.017897;0.022400;-0.022118;0.190649;0.005474;-0.015493;0.000000;533873000000000.000000
22.000000;-0.018944;0.047825;-0.017667;0.274514;0.020035;-0.014831;0.000000;-0.015757;0.031404;-0.011665;0.142885;0.008734;-0.013380;0.000000;533873000000000.000000
23.000000;-0.015153;0.053122;-0.003099;0.193218;0.020162;-0.011299;0.000000;-0.013460;0.033993;-0.003473;0.102346;0.008684;-0.011268;0.000000;533873000000000.000000
24.000000;-0.011459;0.051205;0.006272;0.116486;0.018113;-0.004944;0.000000;-0.011251;0.032478;0.001824;0.058050;0.007372;-0.007746;0.000000;533873000000000.000000
25.000000;-0.006246;0.058276;0.006530;0.091290;0.031453;-0.002119;0.000000;-0.008310;0.035397;0.002156;0.041269;0.013938;-0.006338;0.000000;533873000000000.000000
26.000000;-0.002308;0.052356;0.015369;0.133383;0.025708;0.000000;0.000000;-0.006230;0.030574;0.007077;0.057789;0.009437;-0.005634;0.000000;533873000000000.000000
27.000000;0.000327;0.038112;0.021528;0.037616;0.014835;0.001412;0.000000;-0.005133;0.020206;0.010389;-0.004943;0.001089;-0.003521;0.000000;533873000000000.000000
28.000000;0.001833;0.022383;0.021182;-0.050225;0.005731;0.000706;0.000000;-0.003695;0.017029;0.006437;-0.045145;0.003947;-0.002817;0.000000;533873000000000.000000
29.000000;0.001605;0.003523;0.018768;-0.104435;-0.007267;0.000706;0.000000;-0.002761;0.013078;0.005342;-0.011801;0.002614;-0.002817;0.000000;533873000000000.000000
30.000000;0.001057;-0.006576;0.010032;-0.142860;-0.009390;0.001412;0.000000;-0.002491;0.006834;0.005531;-0.022801;-0.001967;-0.002817;0.000000;533873000000000.000000
31.000000;0.001062;-0.005143;0.000530;-0.085368;-0.002005;0.002119;0.000000;-0.002542;0.001728;0.003755;-0.046398;-0.004569;-0.002817;0.000000;533873000000000.000000
32.000000;0.001574;0.001140;-0.003279;0.007101;0.005500;0.002119;0.000000;-0.002680;-0.000710;0.000930;-0.045442;-0.004682;-0.002817;0.000000;533873000000000.000000
33.000000;0.001948;0.003715;-0.000809;0.051557;0.005843;0.002825;0.000000;-0.002781;-0.000876;-0.001331;-0.028101;-0.003516;-0.002113;0.000000;533873000000000.000000
34.000000;0.002574;0.005852;0.001046;0.039163;0.007252;0.002825;0.000000;-0.002387;0.002942;-0.003421;-0.002356;0.001327;-0.002113;0.000000;533873000000000.000000
35.000000;0.002864;0.004071;0.003739;0.029711;0.004422;0.002825;0.000000;-0.002127;0.004187;-0.001848;0.026207;0.001261;-0.001408;0.000000;533873000000000.000000
36.000000;0.002920;0.000994;0.004633;-0.000979;0.001742;0.002119;0.000000;-0.001576;0.006258;-0.001153;0.019522;0.003284;-0.001408;0.000000;533874000000000.000000
37.000000;0.002433;-0.004262;0.004825;-0.024109;-0.003040;0.002119;0.000000;-0.001311;0.005057;0.000958;0.019938;0.001193;-0.002113;0.000000;533874000000000.000000
38.000000;0.002110;-0.005499;0.001818;-0.040547;-0.002155;0.002119;0.000000;-0.001675;-0.000330;0.002916;-0.012045;-0.004692;-0.002113;0.000000;533874000000000.000000
39.000000;0.001968;-0.004020;-0.000541;-0.014513;0.000236;0.002119;0.000000;-0.001962;-0.002637;0.000731;-0.044359;-0.005026;-0.002113;0.000000;533874000000000.000000
40.000000;0.001960;-0.001907;-0.001022;0.009528;0.001995;0.002825;0.000000;-0.002120;-0.002167;-0.001734;-0.027804;-0.003285;-0.002113;0.000000;533874000000000.000000
41.000000;0.002440;0.002443;-0.001357;0.026110;0.006219;0.002825;0.000000;-0.002158;-0.000564;-0.002720;-0.005196;-0.001597;-0.001408;0.000000;533874000000000.000000
42.000000;0.002739;0.003198;0.001204;0.041438;0.005248;0.002825;0.000000;-0.001702;0.003731;-0.003506;0.014417;0.002842;-0.001408;0.000000;533874000000000.000000
43.000000;0.002861;0.001647;0.003156;0.017960;0.003038;0.002119;0.000000;-0.001411;0.004667;-0.001167;0.033359;0.002125;-0.002113;0.000000;533874000000000.000000
44.000000;0.002433;-0.003247;0.004498;-0.010453;-0.002142;0.002119;0.000000;-0.001714;0.000403;0.001836;0.004593;-0.003565;-0.002113;0.000000;533874000000000.000000
45.000000;0.002136;-0.004809;0.002152;-0.035609;-0.001861;0.002825;0.000000;-0.001954;-0.001758;0.000611;-0.033813;-0.004343;-0.002113;0.000000;533874000000000.000000
46.000000;0.002422;-0.000883;-0.001140;-0.008217;0.003758;0.002119;0.000000;-0.002094;-0.001645;-0.001373;-0.024891;-0.003123;-0.002113;0.000000;533874000000000.000000
47.000000;0.002220;-0.001703;0.000874;0.024264;0.001015;0.002825;0.000000;-0.002137;-0.000451;-0.002319;-0.007048;-0.001745;-0.002113;0.000000;533874000000000.000000
48.000000;0.002537;0.000896;0.000054;0.006916;0.004318;0.002825;0.000000;-0.002120;0.000692;-0.002216;0.003787;-0.001001;-0.001408;0.000000;533874000000000.000000
49.000000;0.002731;0.001476;0.001247;0.025089;0.004012;0.002825;0.000000;-0.001658;0.004193;-0.002714;0.013091;0.002717;-0.001408;0.000000;533874000000000.000000
50.000000;0.002816;0.000629;0.002419;0.013435;0.002741;0.002825;0.000000;-0.001387;0.004557;-0.000613;0.027822;0.001733;-0.001408;0.000000;533874000000000.000000
51.000000;0.002822;-0.000553;0.002651;0.000885;0.001777;0.002825;0.000000;-0.001282;0.003005;0.000960;0.007287;-0.000263;-0.002113;0.000000;533875000000000.000000
52.000000;0.002794;-0.001353;0.002237;-0.003940;0.001451;0.002825;0.000000;-0.001715;-0.001707;0.002134;-0.017954;-0.005218;-0.002113;0.000000;533875000000000.000000
53.000000;0.002765;-0.001608;0.001696;-0.002346;0.001579;0.002825;0.000000;-0.002008;-0.003100;-0.000197;-0.041309;-0.004826;-0.002113;0.000000;533875000000000.000000
54.000000;0.002750;-0.001502;0.001346;0.001563;0.001853;0.002825;0.000000;-0.002145;-0.002015;-0.002335;-0.021237;-0.002836;-0.002113;0.000000;533875000000000.000000
55.000000;0.002749;-0.001285;0.001245;0.004704;0.002062;0.002825;0.000000;-0.002161;-0.000213;-0.002905;0.000107;-0.001246;-0.001408;0.000000;533875000000000.000000
56.000000;0.002754;-0.001123;0.001302;0.006021;0.002143;0.002825;0.000000;-0.001693;0.004001;-0.003421;0.016715;0.002984;-0.001408;0.000000;533875000000000.000000
57.000000;0.002760;-0.001063;0.001403;0.005899;0.002128;0.002825;0.000000;-0.001402;0.004773;-0.001004;0.033244;0.002106;-0.001408;0.000000;533875000000000.000000
58.000000;0.002763;-0.001077;0.001475;0.005194;0.002077;0.002825;0.000000;-0.001281;0.003298;0.000893;0.011005;-0.000019;-0.001408;0.000000;533875000000000.000000
59.000000;0.002763;-0.001117;0.001499;0.004565;0.002035;0.002119;0.000000;-0.001279;0.001395;0.001179;-0.009205;-0.001520;-0.002113;0.000000;533875000000000.000000
60.000000;0.002334;-0.004073;0.002558;-0.003294;-0.001622;0.002825;0.000000;-0.001755;-0.002746;0.001525;-0.023688;-0.005601;-0.002113;0.000000;533875000000000.000000
61.000000;0.002515;-0.001469;-0.000120;-0.013892;0.002754;0.002825;0.000000;-0.002046;-0.003399;-0.000931;-0.038646;-0.004619;-0.001408;0.000000;533875000000000.000000
62.000000;0.002665;0.000190;0.000131;0.020841;0.003743;0.002825;0.000000;-0.001736;0.001070;-0.003852;-0.008285;0.001168;-0.002113;0.000000;533875000000000.000000
63.000000;0.002763;0.000423;0.001354;0.019738;0.003202;0.002825;0.000000;-0.001917;0.000388;-0.001433;0.022349;-0.001706;-0.001408;0.000000;533875000000000.000000
64.000000;0.002801;-0.000183;0.002099;0.009242;0.002350;0.002825;0.000000;-0.001591;0.002864;-0.002009;0.001931;0.001370;-0.002113;0.000000;533875000000000.000000
65.000000;0.002798;-0.000903;0.002173;0.001452;0.001803;0.002825;0.000000;-0.001824;0.000356;0.000294;0.010251;-0.002712;-0.002113;0.000000;533875000000000.000000
66.000000;0.002778;-0.001338;0.001879;-0.000822;0.001665;0.002825;0.000000;-0.001991;-0.000908;-0.000183;-0.020276;-0.003293;-0.001408;0.000000;533876000000000.000000
67.000000;0.002761;-0.001441;0.001551;0.000640;0.001778;0.002119;0.000000;-0.001657;0.002142;-0.002417;-0.008615;0.001106;-0.002113;0.000000;533876000000000.000000
68.000000;0.002325;-0.004270;0.002429;-0.004435;-0.001686;0.002119;0.000000;-0.001866;0.000327;-0.000326;0.012896;-0.002377;-0.001408;0.000000;533876000000000.000000
69.000000;0.002078;-0.004438;0.000798;-0.020815;-0.000832;0.002119;0.000000;-0.001577;0.002329;-0.001563;-0.007373;0.000742;-0.001408;0.000000;533876000000000.000000
70.000000;0.001986;-0.002993;-0.000481;-0.003752;0.000921;0.002825;0.000000;-0.001407;0.002781;-0.000826;0.012913;0.000605;-0.002113;0.000000;533876000000000.000000
71.000000;0.002421;0.001535;-0.001581;0.018834;0.005708;0.002825;0.000000;-0.001760;-0.000840;0.001151;-0.002769;-0.004048;-0.001408;0.000000;533876000000000.000000
72.000000;0.002710;0.002791;0.000698;0.041185;0.005250;0.002825;0.000000;-0.001572;0.000783;-0.001314;-0.023421;-0.000487;-0.002113;0.000000;533876000000000.000000
73.000000;0.002842;0.001654;0.002751;0.021235;0.003273;0.002825;0.000000;-0.001872;-0.001151;-0.000329;-0.000468;-0.003416;-0.002113;0.000000;533876000000000.000000
74.000000;0.002856;-0.000136;0.003260;0.000483;0.001724;0.002825;0.000000;-0.002044;-0.001451;-0.001142;-0.018517;-0.003129;-0.001408;0.000000;533876000000000.000000
75.000000;0.002815;-0.001403;0.002692;-0.008056;0.001158;0.002825;0.000000;-0.001686;0.002286;-0.003082;-0.001863;0.001584;-0.001408;0.000000;533876000000000.000000
76.000000;0.002770;-0.001843;0.001869;-0.006231;0.001317;0.002825;0.000000;-0.001443;0.003623;-0.001610;0.026278;0.001643;-0.001408;0.000000;533876000000000.000000
77.000000;0.002746;-0.001706;0.001311;-0.000386;0.001729;0.002825;0.000000;-0.001323;0.002938;0.000108;0.013401;0.000174;-0.001408;0.000000;533876000000000.000000
78.000000;0.002742;-0.001379;0.001134;0.004544;0.002059;0.002825;0.000000;-0.001301;0.001556;0.000675;-0.003506;-0.001121;-0.002113;0.000000;533876000000000.000000
79.000000;0.002749;-0.001122;0.001211;0.006735;0.002196;0.002119;0.000000;-0.001757;-0.002429;0.001383;-0.019152;-0.005299;-0.002113;0.000000;533876000000000.000000
80.000000;0.002330;-0.003943;0.002430;-0.000902;-0.001458;0.002825;0.000000;-0.002038;-0.003165;-0.000844;-0.036771;-0.004504;-0.001408;0.000000;533876000000000.000000
81.000000;0.002517;-0.001340;-0.000115;-0.012544;0.002841;0.002825;0.000000;-0.001728;0.001155;-0.003706;-0.008488;0.001145;-0.001408;0.000000;533877000000000.000000
82.000000;0.002669;0.000257;0.000193;0.021078;0.003754;0.002825;0.000000;-0.001485;0.003281;-0.002393;0.028859;0.001848;-0.001408;0.000000;533877000000000.000000
83.000000;0.002766;0.000430;0.001412;0.019365;0.003173;0.002825;0.000000;-0.001344;0.003108;-0.000387;0.019128;0.000574;-0.002113;0.000000;533877000000000.000000
84.000000;0.002802;-0.000206;0.002128;0.008774;0.002318;0.002825;0.000000;-0.001730;-0.001042;0.001605;-0.006569;-0.004450;-0.002113;0.000000;533877000000000.000000
85.000000;0.002797;-0.000928;0.002174;0.001165;0.001785;0.002825;0.000000;-0.001995;-0.002502;-0.000114;-0.035451;-0.004454;-0.002113;0.000000;533877000000000.000000
86.000000;0.002777;-0.001353;0.001867;-0.000890;0.001661;0.002825;0.000000;-0.002125;-0.001734;-0.002020;-0.020614;-0.002818;-0.002113;0.000000;533877000000000.000000
87.000000;0.002760;-0.001444;0.001540;0.000701;0.001783;0.002119;0.000000;-0.002148;-0.000208;-0.002637;-0.001898;-0.001395;-0.002113;0.000000;533877000000000.000000
